StaffID,Week,Weekday,Period_0,Period_1,Period_2,Period_3,Period_4,Period_5,Period_6,Period_7,Period_8,Period_9
89,M,Wed,,,"FieldL4 TPE6",,"FieldU4M3PE",,,,,
89,M,Thu,,"FieldRemPE",,,"FieldU4PE",,"FieldL4 JPE5",,,
89,M,Fri,,,,"FieldRem TPE1","FieldRem J/Rem NPE6",,"FieldL5PE",,,
90,B,Mon,,,"39U6P Mat","42L4Math2","44U6P Mat","1R2:3e5m - 1 3S:25/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",,,,
90,B,Tue,,"Rem S/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N","42L4Math2",Meet,,,"48U5M2Math",,,
90,B,Wed,,"0S/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",,,,"48U5M2Math","42L4Math2",,,
90,B,Thu,,,"42L4Math2","48U5M2Math",,,"1R3:4e0m - 1 4S:25/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",,,
90,B,Fri,,"42L4Math2","Rem S/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N","48U5M2Math",,HM Meet,,,,
90,M,Mon,,,,"39U6P Mat",,"48U5M2Math","42L4Math2",,,
90,M,Tue,,"Rem S/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",,"67U6P Mat",,"48U5M2Math","42L4Math2",,,
90,M,Wed,,"42L4Math2",,"48U5M2Math",,"1R2:3e5m - 1 3S:25/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",,,,
90,M,Thu,,"48U5M2Math",,"1R0:5e5m - 1 1S:40/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",,,"47U5M2Math",,,
90,M,Fri,,"48U5M2Math",,Meet,"42L4Math2","1R5:5e0m - 1 3S:40/Rem47T/Rem J/Rem O/RemHM/Raetmh4 N",HM Meet,,,
91,B,Mon,,,"MusAudRem TMus Mod2",,,,,,,
91,B,Tue,,,,"Mus14L4Mus2","Mus14Rem T/Rem OMus Mod1",,,,,
91,B,Wed,,,,,,"Mus14L4Mus2","MusAudRem TMus Mod2",,,
91,B,Thu,,,,"MusGrnRem T/Rem OMus Mod1",,,,,,
91,B,Fri,,,,,,,,,,
91,M,Mon,,,,,,,,,,
91,M,Tue,,,,,,,,,,
91,M,Wed,,,"MusAudL4Mus2",,"Mus14Rem TMus Mod2",,,,,
91,M,Thu,,,,,,,"MusAudL4Mus2",,,
91,M,Fri,,,,,"MusAudRem T/Rem OMus Mod1",,,,,
92,B,Mon,,,"36Rem S/Rem HArt2","36U5Art1",,,,,,
92,B,Tue,,,"36U5Art1","36Art","36Rem S/Rem OArt1","36Art",,,,
92,B,Wed,,"36U5Art1",,"36Art","36Art",,"36Rem S/Rem HArt2",,,
92,B,Thu,,,,"36Rem S/Rem OArt1","36Art","36Art","36Art",,,
92,B,Fri,,,,"36Art",,"36U5Art1",,,,
92,M,Mon,,"36Art",,"36Rem S/Rem OArt1","36U5Art1",,,,,
92,M,Tue,"36Art",,"36U5Art1",,,,,,,
92,M,Wed,,,,,"36Rem S/Rem HArt2","36Art","36U5Art1",,,
92,M,Thu,,,"36Art","36Art","36Art","36U5Art1",,,,
92,M,Fri,,,"36Art","36Rem S/Rem HArt2","36Rem S/Rem OArt1",,"36U5Art1",,,
93,B,Mon,,"E2RemEng7","E2U4Eng2","E2L5Eng7","E2U5Seminar",,,,,
93,B,Tue,,"E2U5Eng8","E2L5Eng7","E2RemEng7",,Eng Meet,"E2U4Eng2","E2Eng Lit",,
93,B,Wed,,,"E2RemEng7",,"E2U5Eng8",,"E2U4Eng2",,,
93,B,Thu,,"E2U5Eng8","E2L5Eng7","E2U4Eng2",,"E2RemEng7",,,,
93,B,Fri,,"E2L5Eng7","E2Eng Lit","E2U4Eng2",,,"E2U5Eng8",,,
93,M,Mon,"E2Eng Lit",,"E2RemEng7","E2U5Eng8",,,"E2L5Eng7",,,
93,M,Tue,,"E2U5Eng8","E2RemEng7",,,"E2U4Eng2","E2L5Eng7",,,
93,M,Wed,,"E2RemEng7","E2L5Eng7",,,"E2U5Eng8","E2U4Eng2",,,
93,M,Thu,,"E2L5Eng7",,"E2U4Eng2",Eng Meet,,"E2RemEng7",,,
93,M,Fri,,"E2RemEng7",,"E2U4Eng2",,"E2L5Eng7","E2Eng Lit",,,
94,B,Mon,,,"His7L5His2",,Meet,"His7His",,"His7His","His7His","His7His"
94,B,Tue,,"His7His",,,"His7U5His3",,"His7L5His2",,,
94,B,Wed,,,"His7U5His3","His7L5His2",,"His7His","His7His",,,
94,B,Thu,,,,,,,"His7U5His3","His7His",,
94,B,Fri,,"His7His","His7U5His3",,"His7L5His2",HM Meet,"His7His","His7His","His7His","His7His"
94,M,Mon,,"His7U5His3","His7His","His7L5His2",,,,"His7His","His7His","His7His"
94,M,Tue,,"His7His",,"His7L5His2",Meet,,"His7U5His3",,,
94,M,Wed,,"His7His",,,"His7U5His3","His7L5His2",,,,
94,M,Thu,,,"His7L5His2",,"His7U5His3",,"His7His",,,
94,M,Fri,,"His7His",,"His7L5His2","His7U5His3",,HM Meet,"His7His","His7His","His7His"
95,B,Mon,,,"FieldRem S/Rem OPE2",,,"FieldL4 HPE2",,,,
95,B,Tue,,,,"FieldL4 SPE4",,,,,,
95,B,Wed,,,,,,,,,,
95,B,Thu,,,"FieldU5PE","FieldRem S/Rem HPE3","FieldL5M4/L5MLPE","FieldL4PE",,,,
95,B,Fri,,,"FieldL5M3PE",,,,,,,
95,M,Mon,,"FieldU4M4/U4M5PE",,"FieldRem T/Rem OPE5",,"FieldL4 OPE3",,,,
95,M,Tue,,"FieldL4 NPE1","FieldL5M1PE","FieldU4M2PE","FieldL5M2PE",,,,,
95,M,Wed,,,"FieldL4 TPE6",,"FieldRem JPE4",,,,,
95,M,Thu,,"FieldRemPE",,,"FieldU4PE",,"FieldL4 JPE5",,,
95,M,Fri,,,,"FieldRem TPE1","FieldRem J/Rem NPE6",,"FieldL5PE",,,
96,B,Mon,,,,"B16Rem JIT","B15Rem HIT",,,,,
96,B,Tue,,,,,"B15L4 OIT",,"B16L4 TIT",,,
96,B,Wed,,,,,"B15L4 OIT","B15Rem NIT",,,,
96,B,Thu,,"B15L4 HIT","B15Rem NIT","B15L4 TIT",,"Junior ITMeet",,,,
96,B,Fri,,"B15Rem HIT",,"B16L4 HIT",,"B15Rem JIT",,,,
96,M,Mon,,"B15L4 OIT",,"Junior ITMeet",,"B15Rem NIT",,,,
96,M,Tue,,,"B16L4 HIT","B15L4 TIT","B15Rem HIT","B15Rem JIT",,,,
96,M,Wed,,,,"B15Rem NIT","B16L4 OIT",,,,,
96,M,Thu,,,"B16Rem JIT",,"B15L4 HIT",,,,,
96,M,Fri,,,"B15Rem HIT",,,,"B15L4 TIT",,,
97,B,Mon,,,"P6U5Sci4",,,,,,,
97,B,Tue,,"B14L4 SSci",,,,"P6U5Sci4",,,,
97,B,Wed,,,,"P6U5Sci4",,,Sci Meet,,,
97,B,Thu,,"C2L4 SSci",,,"P6U5Sci4",,,,,
97,B,Fri,,,,,,,,,,
97,M,Mon,,,,,,,"P6U5Sci4",,,
97,M,Tue,,,"B14L4 SSci","P6U5Sci4",,,,,,
97,M,Wed,,,"P6U5Sci4",,,,,,,
97,M,Thu,,"B14L4 SSci","P6U5Sci4",,,,Sci Meet,,,
97,M,Fri,,"C6L4 SSci",,,,"P6U5Sci4",,,,
98,B,Mon,,"64L5Ger1","64L4Ger2","64U4Ger1","64L4Ger1",,"64RemGer1",,,
98,B,Tue,,"64L5Ger1",,"64U4Ger1","64U5Ger1","64L4Ger2",,,,
98,B,Wed,,"64U4Ger1","64U5Ger1","64L4Ger2","64L4Ger1","64RemGer1","64L5Ger1",,,
98,B,Thu,,"64L5Ger1","64RemGer1",,,"64U4Ger1","64U5Ger1",,,
98,B,Fri,,"64U4Ger1","64U5Ger1","64L5Ger1",,"64L4Ger1",,,,
98,M,Mon,,"64U5Ger1","64L5Ger1","64L4Ger1",,"64U4Ger1",,,,
98,M,Tue,,"64U4Ger1",,,"64RemGer1","64L4Ger2","64U5Ger1",,,
98,M,Wed,,"64U4Ger1","64RemGer1","64L5Ger1","64U5Ger1","64L4Ger1","64L4Ger2",,,
98,M,Thu,,,"64L4Ger1","64L5Ger1","64U5Ger1","64RemGer1",,,,
98,M,Fri,,"64L5Ger1","64U4Ger1",,"64U5Ger1","64L4Ger2",,,,
